```json
{
    "matchup": "France vs Israel",
                "fouls": 11,
                "steals": 11,
                "blocks": 14,
                "turnovers": 10,
                "2pt_shots_made": 39,
                "2pt_shots_attempted": 52,
                "3pt_shots_made": 25,
                "3pt_shots_attempted": 40,
                "ft_made": 11,
                "ft_attempted": 22
            },
            "players": {
                "Yam Madar": {
                    "points": 37,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 7,
                    "2pt_shots_attempted": 10,
                    "3pt_shots_made": 6,
                    "3pt_shots_attempted": 9,
                    "ft_made": 5,
                    "ft_attempted": 8
                },
                "Rafi Menco": {
                    "points": 25,
                    "assists": 3,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 7,
                    "3pt_shots_attempted": 8,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Yovel Zoosman": {
                    "points": 16,
                    "assists": 7,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 1,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Itay Segev": {
                    "points": 14,
                    "assists": 5,
                    "rebounds": 7,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 3,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 8,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Bar Timor": {
                    "points": 16,
                    "assists": 3,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 4,
                    "turnovers": 4,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 2,
                    "ft_made": 2,
                    "ft_attempted": 4
                },
                "Khadeen Carrington": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Guy Palatin": {
                    "points": 20,
                    "assists": 1,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 4,
                    "turnovers": 2,
                    "2pt_shots_made": 7,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 7,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Nimrod Levi": {
                    "points": 7,
                    "assists": 4,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Tomer Ginat": {
                    "points": 19,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 3,
                    "blocks": 0,
                    "turnovers": 2,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 3,
                    "ft_attempted": 4
                },
                "Ethan Burg": {
                    "points": 5,
                    "assists": 2,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Roman Sorkin": {
                    "points": 19,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Deni Avdija": {
                    "points": 10,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 3,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
