```json
{
    "matchup": "Poland vs Slovenia",
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Michal Sokolowski": {
                    "points": 15,
                    "assists": 7,
                    "rebounds": 8,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 1,
                    "fouls": 4,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Michal Michalak": {
                    "points": 12,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Mateusz Ponitka": {
                    "points": 13,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 4,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Tomasz Gielo": {
                    "points": 14,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 3,
                    "ft_attempted": 3
                },
                "Dominik Olejniczak": {
                    "points": 10,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Kamil Laczynski": {
                    "points": 15,
                    "assists": 4,
                    "rebounds": 6,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 1,
                    "fouls": 4,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 1,
                    "ft_attempted": 2
                }
            }
        },
        "Slovenia": {
            "stats": {
                "points": 161,
                "assists": 35,
                "rebounds": 48,
                "defensive_rebounds": 43,
                "offensive_rebounds": 5,
                "fouls": 16,
                "steals": 11,
                "blocks": 13,
                "turnovers": 17,
                "2pt_shots_made": 26,
                "2pt_shots_attempted": 42,
                "3pt_shots_made": 18,
                "3pt_shots_attempted": 37,
                "ft_made": 21,
                "ft_attempted": 36
            },
            "players": {
                "Klemen Prepelic": {
                    "points": 15,
                    "assists": 10,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 5,
                    "turnovers": 5,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 7,
                    "ft_made": 2,
                    "ft_attempted": 5
                },
                "Mark Padjen": {
                    "points": 7,
                    "assists": 3,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 3,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Alen Omic": {
                    "points": 3,
                    "assists": 3,
                    "rebounds": 5,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 3,
                    "ft_made": 3,
                    "ft_attempted": 7
                },
                "Leon Stergar": {
                    "points": 17,
                    "assists": 10,
                    "rebounds": 8,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 3,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 7,
                    "ft_attempted": 13
                },
                "Gregor Hrovat": {
                    "points": 24,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 8,
                    "2pt_shots_attempted": 11,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Rok Radovic": {
                    "points": 1,
                    "assists": 1,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Martin Krampelj": {
                    "points": 19,
                    "assists": 6,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 4,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Edo Muric": {
                    "points": 1,
                    "assists": 0,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 2,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Robert Jurkovic": {
                    "points": 3,
                    "assists": 1,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Luka Doncic": {
                    "points": 19,
                    "assists": 2,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 4,
                    "turnovers": 1,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Luka Scuka": {
                    "points": 28,
                    "assists": 2,
                    "rebounds": 8,
                    "defensive_rebounds": 8,
                    "offensive_rebounds": 0,
                    "fouls": 4,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 4,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 6,
                    "3pt_shots_attempted": 10,
                    "ft_made": 2,
                    "ft_attempted": 5
                },
                "Aleksej Nikolic": {
                    "points": 24,
                    "assists": 4,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 3,
                    "ft_attempted": 4
                }
            }
        }
    }
}
```
