```json
{
    "matchup": "Poland vs France",
                    "fouls": 3,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Mateusz Ponitka": {
                    "points": 23,
                    "assists": 7,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 1,
                    "turnovers": 3,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 6,
                    "ft_attempted": 6
                },
                "Andrzej Pluta": {
                    "points": 5,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 8
                },
                "Dominik Olejniczak": {
                    "points": 9,
                    "assists": 6,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        },
        "France": {
            "stats": {
                "points": 163,
                "assists": 61,
                "rebounds": 47,
                "defensive_rebounds": 32,
                "offensive_rebounds": 15,
                "fouls": 15,
                "steals": 11,
                "blocks": 12,
                "turnovers": 11,
                "2pt_shots_made": 28,
                "2pt_shots_attempted": 46,
                "3pt_shots_made": 25,
                "3pt_shots_attempted": 46,
                "ft_made": 32,
                "ft_attempted": 49
            },
            "players": {
                "Guerschon Yabusele": {
                    "points": 16,
                    "assists": 9,
                    "rebounds": 6,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 7,
                    "ft_attempted": 14
                },
                "Nadir Hifi": {
                    "points": 10,
                    "assists": 5,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 3,
                    "ft_attempted": 5
                },
                "Mouhammadou Jaiteh": {
                    "points": 10,
                    "assists": 8,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 3,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Alexandre Sarr": {
                    "points": 9,
                    "assists": 5,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Timothe Luwawu-Cabarrot": {
                    "points": 28,
                    "assists": 8,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 11,
                    "ft_made": 4,
                    "ft_attempted": 8
                },
                "Elie Okobo": {
                    "points": 11,
                    "assists": 5,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 3,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Zaccharie Risacher": {
                    "points": 0,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Theo Maledon": {
                    "points": 7,
                    "assists": 6,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 2,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 1,
                    "ft_attempted": 5
                },
                "Sylvain Francisco": {
                    "points": 16,
                    "assists": 11,
                    "rebounds": 5,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 4,
                    "fouls": 1,
                    "steals": 3,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Isaia Cordinier": {
                    "points": 9,
                    "assists": 2,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 5
                },
                "Bilal Coulibaly": {
                    "points": 20,
                    "assists": 0,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 8,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Jaylen Hoard": {
                    "points": 27,
                    "assists": 0,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 6,
                    "3pt_shots_attempted": 6,
                    "ft_made": 1,
                    "ft_attempted": 3
                }
            }
        }
    }
}
```
