```json
{
    "matchup": "France vs Iceland",
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Bilal Coulibaly": {
                    "points": 7,
                    "assists": 6,
                    "rebounds": 7,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 3,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 3,
                    "ft_attempted": 5
                },
                "Jaylen Hoard": {
                    "points": 5,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 3,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Mouhammadou Jaiteh": {
                    "points": 16,
                    "assists": 8,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 3,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 11,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Zaccharie Risacher": {
                    "points": 12,
                    "assists": 6,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Theo Maledon": {
                    "points": 5,
                    "assists": 1,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 3,
                    "ft_attempted": 5
                },
                "Sylvain Francisco": {
                    "points": 9,
                    "assists": 6,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Alexandre Sarr": {
                    "points": 21,
                    "assists": 13,
                    "rebounds": 6,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 2,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 2,
                    "ft_attempted": 2
                }
            }
        },
        "Iceland": {
            "stats": {
                "points": 165,
                "assists": 40,
                "rebounds": 49,
                "defensive_rebounds": 36,
                "offensive_rebounds": 13,
                "fouls": 11,
                "steals": 8,
                "blocks": 14,
                "turnovers": 14,
                "2pt_shots_made": 26,
                "2pt_shots_attempted": 42,
                "3pt_shots_made": 28,
                "3pt_shots_attempted": 45,
                "ft_made": 19,
                "ft_attempted": 29
            },
            "players": {
                "Kristinn Palsson": {
                    "points": 21,
                    "assists": 11,
                    "rebounds": 6,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 2,
                    "fouls": 2,
                    "steals": 4,
                    "blocks": 3,
                    "turnovers": 4,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 5,
                    "3pt_shots_attempted": 7,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Martin Hermannsson": {
                    "points": 5,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Hilmar Henningsson": {
                    "points": 35,
                    "assists": 5,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 3,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 7,
                    "3pt_shots_attempted": 15,
                    "ft_made": 8,
                    "ft_attempted": 14
                },
                "Almar Orri Atlason": {
                    "points": 25,
                    "assists": 8,
                    "rebounds": 7,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 3,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 1,
                    "2pt_shots_made": 7,
                    "2pt_shots_attempted": 11,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Karl Jonsson": {
                    "points": 6,
                    "assists": 8,
                    "rebounds": 6,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Styrmir Thrastarson": {
                    "points": 7,
                    "assists": 4,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 2,
                    "ft_made": 1,
                    "ft_attempted": 2
                },
                "Aegir Steinarsson": {
                    "points": 10,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Orri Gunnarsson": {
                    "points": 15,
                    "assists": 6,
                    "rebounds": 6,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 3,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Sigtryggur Bjornsson": {
                    "points": 19,
                    "assists": 7,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 4,
                    "turnovers": 3,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 7,
                    "ft_made": 4,
                    "ft_attempted": 6
                },
                "Jon Axel Gudmundsson": {
                    "points": 5,
                    "assists": 5,
                    "rebounds": 5,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Tryggvi Hlinason": {
                    "points": 5,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Elvar Fridriksson": {
                    "points": 17,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 5
                }
            }
        }
    }
}
```
