```json
{
    "matchup": "Slovenia vs Israel",
                "ft_attempted": 26
            },
            "players": {
                "Deni Avdija": {
                    "points": 11,
                    "assists": 0,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 3,
                    "ft_attempted": 3
                },
                "Guy Palatin": {
                    "points": 10,
                    "assists": 6,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 8,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Ethan Burg": {
                    "points": 11,
                    "assists": 5,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 5,
                    "ft_made": 2,
                    "ft_attempted": 6
                },
                "Bar Timor": {
                    "points": 21,
                    "assists": 13,
                    "rebounds": 10,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 3,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 5,
                    "3pt_shots_attempted": 6,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Roman Sorkin": {
                    "points": 11,
                    "assists": 1,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 4,
                    "ft_attempted": 8
                },
                "Rafi Menco": {
                    "points": 8,
                    "assists": 7,
                    "rebounds": 5,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 2,
                    "fouls": 3,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 3,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 7,
                    "ft_made": 1,
                    "ft_attempted": 6
                },
                "Yam Madar": {
                    "points": 7,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Itay Segev": {
                    "points": 2,
                    "assists": 4,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Khadeen Carrington": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Nimrod Levi": {
                    "points": 4,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 2,
                    "ft_attempted": 4
                },
                "Tomer Ginat": {
                    "points": 3,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Yovel Zoosman": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
