```json
{
    "matchup": "Belgium vs Iceland",
                    "offensive_rebounds": 1,
                    "fouls": 5,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 4,
                    "ft_attempted": 4
                },
                "Orri Gunnarsson": {
                    "points": 10,
                    "assists": 6,
                    "rebounds": 6,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 3,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 4,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 3,
                    "ft_attempted": 6
                },
                "Aegir Steinarsson": {
                    "points": 3,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Jon Axel Gudmundsson": {
                    "points": 19,
                    "assists": 4,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 4,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 10,
                    "ft_made": 6,
                    "ft_attempted": 15
                },
                "Tryggvi Hlinason": {
                    "points": 8,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Elvar Fridriksson": {
                    "points": 6,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Sigtryggur Bjornsson": {
                    "points": 10,
                    "assists": 2,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Martin Hermannsson": {
                    "points": 8,
                    "assists": 2,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Hilmar Henningsson": {
                    "points": 11,
                    "assists": 1,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Kristinn Palsson": {
                    "points": 17,
                    "assists": 5,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 5,
                    "ft_made": 1,
                    "ft_attempted": 3
                }
            }
        }
    }
}
```
