```json
{
    "matchup": "Belgium vs France",
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Jean-Marc Mwema": {
                    "points": 15,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 6,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Hans Vanwijn": {
                    "points": 9,
                    "assists": 5,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 6,
                    "ft_made": 1,
                    "ft_attempted": 5
                },
                "Kevin Tumba": {
                    "points": 12,
                    "assists": 11,
                    "rebounds": 9,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 2,
                    "fouls": 2,
                    "steals": 4,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 2
                }
            }
        },
        "France": {
            "stats": {
                "points": 180,
                "assists": 77,
                "rebounds": 71,
                "defensive_rebounds": 52,
                "offensive_rebounds": 19,
                "fouls": 16,
                "steals": 15,
                "blocks": 15,
                "turnovers": 15,
                "2pt_shots_made": 32,
                "2pt_shots_attempted": 50,
                "3pt_shots_made": 27,
                "3pt_shots_attempted": 44,
                "ft_made": 15,
                "ft_attempted": 27
            },
            "players": {
                "Jaylen Hoard": {
                    "points": 12,
                    "assists": 11,
                    "rebounds": 9,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 4,
                    "fouls": 4,
                    "steals": 2,
                    "blocks": 1,
                    "turnovers": 4,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 4
                },
                "Nadir Hifi": {
                    "points": 12,
                    "assists": 4,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 3,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Zaccharie Risacher": {
                    "points": 3,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Bilal Coulibaly": {
                    "points": 18,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 7,
                    "ft_made": 2,
                    "ft_attempted": 8
                },
                "Sylvain Francisco": {
                    "points": 16,
                    "assists": 6,
                    "rebounds": 9,
                    "defensive_rebounds": 9,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 10,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Guerschon Yabusele": {
                    "points": 24,
                    "assists": 16,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 4,
                    "steals": 4,
                    "blocks": 2,
                    "turnovers": 2,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 10,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 7,
                    "ft_made": 5,
                    "ft_attempted": 6
                },
                "Theo Maledon": {
                    "points": 12,
                    "assists": 7,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 4,
                    "ft_attempted": 5
                },
                "Timothe Luwawu-Cabarrot": {
                    "points": 17,
                    "assists": 2,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 4,
                    "turnovers": 2,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 8,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Elie Okobo": {
                    "points": 11,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 1,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Mouhammadou Jaiteh": {
                    "points": 17,
                    "assists": 13,
                    "rebounds": 9,
                    "defensive_rebounds": 7,
                    "offensive_rebounds": 2,
                    "fouls": 2,
                    "steals": 5,
                    "blocks": 4,
                    "turnovers": 4,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 12,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Isaia Cordinier": {
                    "points": 7,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Alexandre Sarr": {
                    "points": 0,
                    "assists": 1,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
