```json
{
    "matchup": "Israel vs Slovenia",
                "ft_attempted": 28
            },
            "players": {
                "Klemen Prepelic": {
                    "points": 7,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Mark Padjen": {
                    "points": 11,
                    "assists": 6,
                    "rebounds": 6,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 2,
                    "blocks": 3,
                    "turnovers": 3,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 5,
                    "ft_made": 6,
                    "ft_attempted": 9
                },
                "Robert Jurkovic": {
                    "points": 23,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 3,
                    "2pt_shots_made": 7,
                    "2pt_shots_attempted": 11,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 5,
                    "ft_made": 0,
                    "ft_attempted": 5
                },
                "Luka Doncic": {
                    "points": 18,
                    "assists": 4,
                    "rebounds": 9,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 3,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 4,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Alen Omic": {
                    "points": 9,
                    "assists": 3,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Rok Radovic": {
                    "points": 7,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Luka Scuka": {
                    "points": 2,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Martin Krampelj": {
                    "points": 30,
                    "assists": 5,
                    "rebounds": 7,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 3,
                    "fouls": 0,
                    "steals": 3,
                    "blocks": 4,
                    "turnovers": 0,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 7,
                    "3pt_shots_attempted": 12,
                    "ft_made": 3,
                    "ft_attempted": 10
                },
                "Aleksej Nikolic": {
                    "points": 10,
                    "assists": 2,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Leon Stergar": {
                    "points": 6,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 2,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Edo Muric": {
                    "points": 23,
                    "assists": 6,
                    "rebounds": 5,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 3,
                    "fouls": 3,
                    "steals": 1,
                    "blocks": 3,
                    "turnovers": 3,
                    "2pt_shots_made": 6,
                    "2pt_shots_attempted": 9,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 5,
                    "ft_attempted": 11
                },
                "Gregor Hrovat": {
                    "points": 8,
                    "assists": 6,
                    "rebounds": 2,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 2,
                    "turnovers": 3,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
