```json
{
    "matchup": "Israel vs Belgium",
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Rafi Menco": {
                    "points": 3,
                    "assists": 1,
                    "rebounds": 4,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 2,
                    "fouls": 0,
                    "steals": 1,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 1,
                    "ft_attempted": 5
                },
                "Itay Segev": {
                    "points": 8,
                    "assists": 4,
                    "rebounds": 11,
                    "defensive_rebounds": 9,
                    "offensive_rebounds": 2,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 3,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 6,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 4,
                    "ft_attempted": 9
                },
                "Guy Palatin": {
                    "points": 10,
                    "assists": 1,
                    "rebounds": 5,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 2,
                    "blocks": 3,
                    "turnovers": 1,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 1
                },
                "Ethan Burg": {
                    "points": 7,
                    "assists": 2,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 4
                },
                "Yovel Zoosman": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Bar Timor": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Roman Sorkin": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Deni Avdija": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        },
        "Belgium": {
            "stats": {
                "points": 44,
                "assists": 9,
                "rebounds": 28,
                "defensive_rebounds": 22,
                "offensive_rebounds": 6,
                "fouls": 15,
                "steals": 4,
                "blocks": 11,
                "turnovers": 8,
                "2pt_shots_made": 11,
                "2pt_shots_attempted": 22,
                "3pt_shots_made": 4,
                "3pt_shots_attempted": 19,
                "ft_made": 6,
                "ft_attempted": 14
            },
            "players": {
                "Kevin Tumba": {
                    "points": 4,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 3
                },
                "Godwin Tshimanga": {
                    "points": 2,
                    "assists": 2,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 3,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Andy van Vliet": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 5,
                    "steals": 2,
                    "blocks": 4,
                    "turnovers": 3,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Emmanuel Lecomte": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Jean-Marc Mwema": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Siebe Ledegen": {
                    "points": 13,
                    "assists": 2,
                    "rebounds": 7,
                    "defensive_rebounds": 6,
                    "offensive_rebounds": 1,
                    "fouls": 4,
                    "steals": 1,
                    "blocks": 6,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 3,
                    "3pt_shots_attempted": 9,
                    "ft_made": 0,
                    "ft_attempted": 3
                },
                "Mamadou Guisse": {
                    "points": 3,
                    "assists": 2,
                    "rebounds": 6,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 0,
                    "turnovers": 2,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 2,
                    "ft_made": 1,
                    "ft_attempted": 5
                },
                "Joppe Mennes": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Niels Van Den Eynde": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Loic Schwartz": {
                    "points": 0,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 5,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Hans Vanwijn": {
                    "points": 10,
                    "assists": 2,
                    "rebounds": 5,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 2,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 5,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Ismael Bako": {
                    "points": 8,
                    "assists": 1,
                    "rebounds": 3,
                    "defensive_rebounds": 2,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 4,
                    "2pt_shots_attempted": 8,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 4,
                    "ft_made": 0,
                    "ft_attempted": 0
                }
            }
        }
    }
}
```
