```json
{
    "matchup": "France vs Iceland",
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Bilal Coulibaly": {
                    "points": 2,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Guerschon Yabusele": {
                    "points": 9,
                    "assists": 1,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 0,
                    "2pt_shots_made": 2,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 2,
                    "ft_made": 2,
                    "ft_attempted": 4
                }
            }
        },
        "Iceland": {
            "stats": {
                "points": 83,
                "assists": 23,
                "rebounds": 28,
                "defensive_rebounds": 19,
                "offensive_rebounds": 9,
                "fouls": 12,
                "steals": 4,
                "blocks": 9,
                "turnovers": 7,
                "2pt_shots_made": 14,
                "2pt_shots_attempted": 22,
                "3pt_shots_made": 12,
                "3pt_shots_attempted": 19,
                "ft_made": 9,
                "ft_attempted": 23
            },
            "players": {
                "Tryggvi Hlinason": {
                    "points": 2,
                    "assists": 3,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Kristinn Palsson": {
                    "points": 10,
                    "assists": 4,
                    "rebounds": 6,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 2,
                    "fouls": 4,
                    "steals": 2,
                    "blocks": 3,
                    "turnovers": 2,
                    "2pt_shots_made": 3,
                    "2pt_shots_attempted": 4,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Martin Hermannsson": {
                    "points": 8,
                    "assists": 4,
                    "rebounds": 2,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 1,
                    "fouls": 3,
                    "steals": 2,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 2,
                    "ft_attempted": 2
                },
                "Orri Gunnarsson": {
                    "points": 5,
                    "assists": 4,
                    "rebounds": 5,
                    "defensive_rebounds": 5,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 3,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Sigtryggur Bjornsson": {
                    "points": 5,
                    "assists": 2,
                    "rebounds": 3,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 0,
                    "fouls": 2,
                    "steals": 1,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 3,
                    "ft_made": 0,
                    "ft_attempted": 2
                },
                "Karl Jonsson": {
                    "points": 1,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 1,
                    "turnovers": 1,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Elvar Fridriksson": {
                    "points": 5,
                    "assists": 1,
                    "rebounds": 1,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 1,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Styrmir Thrastarson": {
                    "points": 9,
                    "assists": 4,
                    "rebounds": 4,
                    "defensive_rebounds": 4,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 2,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 2,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 3,
                    "ft_made": 1,
                    "ft_attempted": 3
                },
                "Aegir Steinarsson": {
                    "points": 19,
                    "assists": 4,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 4,
                    "turnovers": 0,
                    "2pt_shots_made": 5,
                    "2pt_shots_attempted": 7,
                    "3pt_shots_made": 2,
                    "3pt_shots_attempted": 5,
                    "ft_made": 3,
                    "ft_attempted": 7
                },
                "Almar Orri Atlason": {
                    "points": 5,
                    "assists": 2,
                    "rebounds": 1,
                    "defensive_rebounds": 1,
                    "offensive_rebounds": 0,
                    "fouls": 1,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 1,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Hilmar Henningsson": {
                    "points": 0,
                    "assists": 0,
                    "rebounds": 0,
                    "defensive_rebounds": 0,
                    "offensive_rebounds": 0,
                    "fouls": 0,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 0,
                    "2pt_shots_made": 0,
                    "2pt_shots_attempted": 0,
                    "3pt_shots_made": 0,
                    "3pt_shots_attempted": 0,
                    "ft_made": 0,
                    "ft_attempted": 0
                },
                "Jon Axel Gudmundsson": {
                    "points": 5,
                    "assists": 1,
                    "rebounds": 4,
                    "defensive_rebounds": 3,
                    "offensive_rebounds": 1,
                    "fouls": 2,
                    "steals": 0,
                    "blocks": 0,
                    "turnovers": 1,
                    "2pt_shots_made": 1,
                    "2pt_shots_attempted": 1,
                    "3pt_shots_made": 1,
                    "3pt_shots_attempted": 4,
                    "ft_made": 2,
                    "ft_attempted": 5
                }
            }
        }
    }
}
```
